ClearML Task: created new task id=8d071950e8de4781baf1e89036eccbfd
ClearML results page: https://app.clear.ml/projects/3e0bf66c51014ec5bdd46286b957d132/experiments/8d071950e8de4781baf1e89036eccbfd/output/log
--------------------------------------------------------------
Created train dataset with 1880 frames

Class distribution:
   label_name  Count  Percentage
0    regular    814       43.30
1      covid    571       30.37
2  pneumonia    468       24.89
3      viral     27        1.44

Data split distribution:
   data_type  Count  Percentage
0     train   1880       100.0

Data distribution:
 data_type   train
label_name       
covid         571
pneumonia     468
regular       814
viral          27
Saved train dataframe to /home/lamitay/uls_experiments/uls_inv_clsfr_vit_pretrained_False_lr_0.0001_20230824_00_09_52/dataframes/train_df.csv
--------------------------------------------------------------
--------------------------------------------------------------
Created val dataset with 495 frames

Class distribution:
   label_name  Count  Percentage
0    regular    225       45.45
1      covid    143       28.89
2  pneumonia    118       23.84
3      viral      9        1.82

Data split distribution:
   data_type  Count  Percentage
0       val    495       100.0

Data distribution:
 data_type   val
label_name     
covid       143
pneumonia   118
regular     225
viral         9
Saved val dataframe to /home/lamitay/uls_experiments/uls_inv_clsfr_vit_pretrained_False_lr_0.0001_20230824_00_09_52/dataframes/val_df.csv
--------------------------------------------------------------
--------------------------------------------------------------
Created test dataset with 444 frames

Class distribution:
   label_name  Count  Percentage
0    regular    195       43.92
1  pneumonia    121       27.25
2      covid    112       25.23
3      viral     16        3.60

Data split distribution:
   data_type  Count  Percentage
0      test    444       100.0

Data distribution:
 data_type   test
label_name      
covid        112
pneumonia    121
regular      195
viral         16
Saved test dataframe to /home/lamitay/uls_experiments/uls_inv_clsfr_vit_pretrained_False_lr_0.0001_20230824_00_09_52/dataframes/test_df.csv
--------------------------------------------------------------
Started training!
  0%|          | 0/50 [00:00<?, ?it/s]
  0%|          | 0/59 [00:00<?, ?it/s][A
  2%|▏         | 1/59 [00:05<05:37,  5.82s/it][A
  3%|▎         | 2/59 [00:07<02:56,  3.10s/it][A
  5%|▌         | 3/59 [00:08<02:04,  2.22s/it][A
  7%|▋         | 4/59 [00:09<01:39,  1.81s/it][A
  8%|▊         | 5/59 [00:10<01:25,  1.59s/it][A
 10%|█         | 6/59 [00:11<01:16,  1.45s/it][A
 12%|█▏        | 7/59 [00:12<01:11,  1.37s/it][A
 14%|█▎        | 8/59 [00:14<01:06,  1.31s/it][A
 15%|█▌        | 9/59 [00:15<01:03,  1.27s/it][A
 17%|█▋        | 10/59 [00:16<01:00,  1.24s/it][A
 19%|█▊        | 11/59 [00:17<00:58,  1.23s/it][A
 20%|██        | 12/59 [00:18<00:57,  1.21s/it][A
 22%|██▏       | 13/59 [00:20<00:55,  1.20s/it][A
 24%|██▎       | 14/59 [00:21<00:54,  1.20s/it][A
 25%|██▌       | 15/59 [00:22<00:52,  1.20s/it][A
 27%|██▋       | 16/59 [00:23<00:51,  1.19s/it][A
 29%|██▉       | 17/59 [00:24<00:50,  1.19s/it][A
 31%|███       | 18/59 [00:25<00:48,  1.19s/it][A
 32%|███▏      | 19/59 [00:27<00:47,  1.19s/it][A
 34%|███▍      | 20/59 [00:28<00:46,  1.19s/it][A
 36%|███▌      | 21/59 [00:29<00:45,  1.19s/it][A
 37%|███▋      | 22/59 [00:30<00:44,  1.19s/it][A
 39%|███▉      | 23/59 [00:31<00:42,  1.19s/it][A
 41%|████      | 24/59 [00:33<00:41,  1.19s/it][A
 42%|████▏     | 25/59 [00:33<00:34,  1.02s/it][A
 44%|████▍     | 26/59 [00:34<00:29,  1.13it/s][A
