ClearML Task: created new task id=f3e39b6c95664ecda41d18bbc5ef323f
/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning:

Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=ViT_B_16_Weights.IMAGENET1K_V1`. You can also use `weights=ViT_B_16_Weights.DEFAULT` to get the most up-to-date weights.

ClearML results page: https://app.clear.ml/projects/3e0bf66c51014ec5bdd46286b957d132/experiments/f3e39b6c95664ecda41d18bbc5ef323f/output/log
--------------------------------------------------------------
Created train dataset with 1880 frames

Class distribution:
   label_name  Count  Percentage
0    regular    814       43.30
1      covid    571       30.37
2  pneumonia    468       24.89
3      viral     27        1.44

Data split distribution:
   data_type  Count  Percentage
0     train   1880       100.0

Data distribution:
 data_type   train
label_name       
covid         571
pneumonia     468
regular       814
viral          27
Saved train dataframe to /home/lamitay/uls_experiments/uls_inv_clsfr_vit_pretrained_True_lr_1e-05_20230824_00_26_24/dataframes/train_df.csv
--------------------------------------------------------------
--------------------------------------------------------------
Created val dataset with 495 frames

Class distribution:
   label_name  Count  Percentage
0    regular    225       45.45
1      covid    143       28.89
2  pneumonia    118       23.84
3      viral      9        1.82

Data split distribution:
   data_type  Count  Percentage
0       val    495       100.0

Data distribution:
 data_type   val
label_name     
covid       143
pneumonia   118
regular     225
viral         9
Saved val dataframe to /home/lamitay/uls_experiments/uls_inv_clsfr_vit_pretrained_True_lr_1e-05_20230824_00_26_24/dataframes/val_df.csv
--------------------------------------------------------------
--------------------------------------------------------------
Created test dataset with 444 frames

Class distribution:
   label_name  Count  Percentage
0    regular    195       43.92
1  pneumonia    121       27.25
2      covid    112       25.23
3      viral     16        3.60

Data split distribution:
   data_type  Count  Percentage
0      test    444       100.0

Data distribution:
 data_type   test
label_name      
covid        112
pneumonia    121
regular      195
viral         16
Saved test dataframe to /home/lamitay/uls_experiments/uls_inv_clsfr_vit_pretrained_True_lr_1e-05_20230824_00_26_24/dataframes/test_df.csv
--------------------------------------------------------------
2023-08-24 00:26:36,191 - clearml.model - INFO - Selected model id: 11d74bd1d465491e93e8056479383cc3
Started training!
  0%|          | 0/50 [00:00<?, ?it/s]
  0%|          | 0/59 [00:00<?, ?it/s][A
  2%|▏         | 1/59 [00:03<03:19,  3.45s/it][A
  3%|▎         | 2/59 [00:03<01:37,  1.71s/it][A
  5%|▌         | 3/59 [00:04<01:05,  1.17s/it][A
  7%|▋         | 4/59 [00:04<00:49,  1.11it/s][A
  8%|▊         | 5/59 [00:05<00:41,  1.32it/s][A
 10%|█         | 6/59 [00:05<00:35,  1.49it/s][A
 12%|█▏        | 7/59 [00:06<00:34,  1.53it/s][A
 14%|█▎        | 8/59 [00:07<00:31,  1.61it/s][A
 15%|█▌        | 9/59 [00:07<00:29,  1.71it/s][A
 17%|█▋        | 10/59 [00:08<00:27,  1.78it/s][A
 19%|█▊        | 11/59 [00:08<00:26,  1.84it/s][A
 20%|██        | 12/59 [00:09<00:25,  1.88it/s][A
 22%|██▏       | 13/59 [00:09<00:24,  1.91it/s][A
 24%|██▎       | 14/59 [00:10<00:23,  1.93it/s][A
 25%|██▌       | 15/59 [00:10<00:22,  1.94it/s][A
 27%|██▋       | 16/59 [00:11<00:22,  1.95it/s][A
 29%|██▉       | 17/59 [00:11<00:21,  1.95it/s][A
 31%|███       | 18/59 [00:12<00:20,  1.96it/s][A
 32%|███▏      | 19/59 [00:12<00:20,  1.95it/s][A
 34%|███▍      | 20/59 [00:13<00:19,  1.96it/s][A
 36%|███▌      | 21/59 [00:13<00:19,  1.96it/s][A
 37%|███▋      | 22/59 [00:14<00:18,  1.95it/s][A
 39%|███▉      | 23/59 [00:14<00:19,  1.88it/s][A
 41%|████      | 24/59 [00:15<00:18,  1.88it/s][A
 42%|████▏     | 25/59 [00:15<00:17,  1.90it/s][A
 44%|████▍     | 26/59 [00:16<00:17,  1.91it/s][A
 46%|████▌     | 27/59 [00:16<00:16,  1.92it/s][A
 47%|████▋     | 28/59 [00:17<00:16,  1.92it/s][A
 49%|████▉     | 29/59 [00:17<00:15,  1.93it/s][A
 51%|█████     | 30/59 [00:18<00:15,  1.93it/s][A
 53%|█████▎    | 31/59 [00:18<00:14,  1.93it/s][A
 54%|█████▍    | 32/59 [00:19<00:13,  1.93it/s][A
 56%|█████▌    | 33/59 [00:19<00:13,  1.94it/s][A
